WKT,name,description
"LINESTRING (38.261802 48.951194 0.0, 38.260684 48.938562 0.0, 38.263604 48.941495 0.0, 38.260684 48.938562 0.0, 38.258452 48.941832 0.0)",Russian Attack,
"LINESTRING (37.655535 48.066257 0.0, 37.643261 48.072222 0.0, 37.644849 48.069899 0.0, 37.643261 48.072222 0.0, 37.647145 48.071799 0.0)",Russian Attack,
"LINESTRING (37.810997 48.182115 0.0, 37.792986 48.174454 0.0, 37.794829 48.177027 0.0, 37.792986 48.174454 0.0, 37.7971 48.174453 0.0)",Russian Attack,
"LINESTRING (36.2748223 47.561054, 36.2727624 47.578311, 36.276539 47.574142, 36.2727624 47.578311, 36.270445 47.5736788)",Russian Attack,
"LINESTRING (38.108 48.970527 0.0, 38.110918 48.995202 0.0, 38.113183 48.992029 0.0, 38.110918 48.995202 0.0, 38.10799 48.992198 0.0)",Ukrainian Attack,
"LINESTRING (38.203574 48.993423 0.0, 38.240156 49.022858 0.0, 38.232667 49.020835 0.0, 38.240156 49.022858 0.0, 38.238528 49.017598 0.0)",Ukrainian Attack,
"LINESTRING (38.050106 49.000184 0.0, 38.084782 49.000072 0.0, 38.080147 48.998214 0.0, 38.084782 49.000072 0.0, 38.079976 49.001648 0.0)",Ukrainian Attack,
"LINESTRING (38.143018 48.978806 0.0, 38.145937 49.003481 0.0, 38.143008 49.000477 0.0, 38.145937 49.003481 0.0, 38.148203 49.000308 0.0)",Ukrainian Attack,
"LINESTRING (38.105529 49.088936 0.0, 38.142182 49.118371 0.0, 38.132987 49.116122 0.0, 38.142182 49.118371 0.0, 38.140465 49.112152 0.0)",Ukrainian Attack,
"LINESTRING (38.233398 48.970455 0.0, 38.26499 48.970187 0.0, 38.259668 48.968497 0.0, 38.26499 48.970187 0.0, 38.259926 48.972075 0.0)",Ukrainian Attack,
"LINESTRING (38.233146 48.929122 0.0, 38.24233 48.944232 0.0, 38.238381 48.941906 0.0, 38.24233 48.944232 0.0, 38.242802 48.940737 0.0)",Ukrainian Attack,
"LINESTRING (37.697716 49.766683 0.0, 37.704411 49.785528 0.0, 37.706237 49.780321 0.0, 37.704411 49.785528 0.0, 37.699499 49.781153 0.0)",Ukrainian Attack,
"LINESTRING (37.941224 49.467519 0.0, 37.9982 49.4625 0.0, 37.986702 49.459488 0.0, 37.9982 49.4625 0.0, 37.987732 49.467184 0.0)",Ukrainian Attack,
"LINESTRING (38.11772 49.078298 0.0, 38.170767 49.096624 0.0, 38.165787 49.091397 0.0, 38.170767 49.096624 0.0, 38.162182 49.096455 0.0)",Ukrainian Attack,
"LINESTRING (38.031948 48.588232 0.0, 38.037183 48.589892 0.0, 38.036022 48.588784 0.0, 38.037183 48.589892 0.0, 38.035175 48.589976 0.0)",Ukrainian Attack,
