WKT,name,description
"LINESTRING (38.07411 48.732471 0.0, 38.075354 48.739586 0.0, 38.076517 48.737465 0.0, 38.075354 48.739586 0.0, 38.073525 48.737764 0.0)",Russian Attack,
"LINESTRING (37.6491841 48.0969909, 37.6369028 48.1029559, 37.6384921 48.1006329, 37.6369028 48.1029559, 37.6407895 48.1025329)",Russian Attack,
"LINESTRING (38.202899 48.735877 0.0, 38.195705 48.738543 0.0, 38.197153 48.737167 0.0, 38.195705 48.738543 0.0, 38.198131 48.738513 0.0)",Russian Attack,
"LINESTRING (38.017995 48.645006 0.0, 38.00538 48.64733 0.0, 38.007288 48.646111 0.0, 38.00538 48.64733 0.0, 38.007976 48.647642 0.0)",Russian Attack,
"LINESTRING (38.026181 48.608016 0.0, 38.017998 48.605322 0.0, 38.019228 48.606504 0.0, 38.017998 48.605322 0.0, 38.020279 48.605293 0.0)",Russian Attack,
"LINESTRING (37.951061 48.535914 0.0, 37.944346 48.539937 0.0, 37.945169 48.538491 0.0, 37.944346 48.539937 0.0, 37.946575 48.539613 0.0)",Russian Attack,
"LINESTRING (38.111103 48.735542 0.0, 38.10481 48.740241 0.0, 38.105164 48.738823 0.0, 38.10481 48.740241 0.0, 38.107022 48.739688 0.0)",Russian Attack,
"LINESTRING (38.031699 48.715863 0.0, 38.023632 48.718711 0.0, 38.025159 48.717436 0.0, 38.023632 48.718711 0.0, 38.025954 48.718682 0.0)",Russian Attack,
"LINESTRING (38.016329 48.557633 0.0, 38.017075 48.559086 0.0, 38.018452 48.55785 0.0, 38.017075 48.559086 0.0, 38.017992 48.555303 0.0)",Russian Attack,
"LINESTRING (38.027862 48.57609 0.0, 38.023381 48.578993 0.0, 38.023924 48.577738 0.0, 38.023381 48.578993 0.0, 38.025404 48.578666 0.0)",Russian Attack,
"LINESTRING (38.039543 48.590347 0.0, 38.033984 48.59016 0.0, 38.035982 48.590886 0.0, 38.033984 48.59016 0.0, 38.03595 48.589538 0.0)",Russian Attack,
"LINESTRING (37.525841 47.939044 0.0, 37.509162 47.942266 0.0, 37.513977 47.942986 0.0, 37.509162 47.942266 0.0, 37.51265 47.939858 0.0)",Russian Attack,
"LINESTRING (38.014787 48.619308 0.0, 38.006774 48.618149 0.0, 38.008349 48.619103 0.0, 38.006774 48.618149 0.0, 38.008969 48.617851 0.0)",Russian Attack,
